Orthogroup	schistosoma_turkestanicum	schistosoma_rodhaini
OG0002340	STRK1_17310.1	SRDH2_45990.1, SRDH2_45990.3, SRDH2_45990.4, SRDH2_45990.2, SRDH2_2820.1, SRDH2_2820.2, SRDH2_2820.3, SRDH2_2820.4, SRDH2_2820.5, SRDH2_2820.6
OG0002341	STRK1_85420.1, STRK1_85420.2, STRK1_85420.3, STRK1_85420.4, STRK1_85420.5, STRK1_85420.6, STRK1_85420.7	SRDH2_91640.2, SRDH2_91640.3, SRDH2_91640.1
OG0002342	STRK1_16590.1, STRK1_16590.2	SRDH2_3610.1, SRDH2_3610.2, SRDH2_3610.3
OG0002343	STRK1_40100.1, STRK1_40100.2	SRDH2_44090.1
OG0002344	STRK1_61650.4, STRK1_61650.2, STRK1_61650.1, STRK1_61650.3	SRDH2_61900.1
OG0002345	STRK1_88290.1	SRDH2_89710.1
OG0002346	STRK1_22810.1	SRDH2_25740.1, SRDH2_25740.2, SRDH2_25740.3
OG0002347	STRK1_18690.1, STRK1_18680.1, STRK1_18680.2	SRDH2_20860.1
OG0002348	STRK1_30940.1	SRDH2_33700.1
OG0002349	STRK1_85330.1	SRDH2_91690.2, SRDH2_91690.1, SRDH2_91690.3, SRDH2_91700.1
OG0002350	STRK1_104490.1, STRK1_31320.1	SRDH2_34110.1
OG0002351	STRK1_52330.1, STRK1_52330.2, STRK1_52330.3	SRDH2_52040.1
OG0002352	STRK1_87740.1, STRK1_87740.2	SRDH2_91210.2, SRDH2_91210.3, SRDH2_91210.4, SRDH2_91210.1
OG0002353	STRK1_71980.1	SRDH2_77020.1
OG0002354	STRK1_12700.1	SRDH2_8480.1
OG0002355	STRK1_71360.1	SRDH2_75350.1, SRDH2_75350.2
OG0002356	STRK1_62670.1, STRK1_62670.2	SRDH2_65990.1
OG0002357	STRK1_98060.1	SRDH2_28210.1
OG0002358	STRK1_13550.1, STRK1_13550.2	SRDH2_18050.1, SRDH2_18050.2, SRDH2_18050.4, SRDH2_18050.3, SRDH2_18050.5
OG0002359	STRK1_5410.1	SRDH2_13640.2, SRDH2_13640.1, SRDH2_13640.5, SRDH2_13640.3, SRDH2_13640.4
OG0002360	STRK1_73060.1, STRK1_73060.2, STRK1_73060.3	SRDH2_78150.2, SRDH2_78150.1, SRDH2_78150.3
OG0002361	STRK1_81970.1	SRDH2_87490.1, SRDH2_87490.2, SRDH2_87490.3
OG0002362	STRK1_62340.1, STRK1_62340.2	SRDH2_67570.1
OG0002363	STRK1_106220.1, STRK1_66640.1	SRDH2_70450.5, SRDH2_70450.2, SRDH2_70450.4, SRDH2_70450.6, SRDH2_70450.7, SRDH2_70450.3, SRDH2_70450.1
OG0002364	STRK1_40820.1	SRDH2_43420.1, SRDH2_43420.2, SRDH2_43420.3, SRDH2_43420.4
OG0002365	STRK1_15620.1	SRDH2_4650.2, SRDH2_4650.3, SRDH2_4650.4, SRDH2_4650.5, SRDH2_4650.7, SRDH2_4650.1, SRDH2_4650.6
OG0002370	STRK1_51270.1	SRDH2_48770.1
OG0002371	STRK1_1150.1, STRK1_1150.2, STRK1_1150.3, STRK1_1150.4	SRDH2_1770.1
OG0002372	STRK1_63890.1, STRK1_109690.1	SRDH2_65200.3, SRDH2_65200.2, SRDH2_65200.1, SRDH2_65200.4, SRDH2_65200.6, SRDH2_65200.7, SRDH2_65200.8, SRDH2_65200.9, SRDH2_65200.5
OG0002373	STRK1_73000.1	SRDH2_78200.1
OG0002374	STRK1_3220.1, STRK1_3220.2, STRK1_3220.3	SRDH2_5670.1
OG0002375	STRK1_93050.1, STRK1_93080.1	SRDH2_98810.1
OG0002376	STRK1_70180.1, STRK1_70180.2	SRDH2_73280.6, SRDH2_73280.1, SRDH2_73280.5, SRDH2_73280.2, SRDH2_73280.3, SRDH2_73280.4, SRDH2_73280.7
OG0002377	STRK1_110210.1, STRK1_111040.1, STRK1_30230.1, STRK1_30240.1	SRDH2_30120.1, SRDH2_30150.1
OG0002378	STRK1_38260.1	SRDH2_40060.1
OG0002379	STRK1_41040.1	SRDH2_43110.1
OG0002380	STRK1_20040.1	SRDH2_23220.1
OG0002381	STRK1_51550.1	SRDH2_54590.1, SRDH2_54590.2
OG0002382	STRK1_9300.1, STRK1_9300.2, STRK1_9300.3	SRDH2_10230.2, SRDH2_10230.4, SRDH2_10230.6, SRDH2_10230.1, SRDH2_10230.3, SRDH2_10230.5
OG0002383	STRK1_46660.1, STRK1_46660.2, STRK1_46660.3	SRDH2_53740.1
OG0002384	STRK1_79320.1	SRDH2_84250.1
OG0002385	STRK1_37060.2, STRK1_37060.5, STRK1_37060.8, STRK1_37060.7, STRK1_37060.6, STRK1_37060.3, STRK1_37060.1, STRK1_37060.4	SRDH2_29180.1
OG0002386	STRK1_34370.1, STRK1_34380.1	SRDH2_35060.2, SRDH2_35060.3, SRDH2_35060.1, SRDH2_35060.4
OG0002387	STRK1_73880.1	SRDH2_79190.1, SRDH2_79190.2, SRDH2_79200.1
OG0002388	STRK1_67100.1, STRK1_67110.1, STRK1_67120.1, STRK1_10090.1, STRK1_10090.2	SRDH2_10990.1
OG0002389	STRK1_87730.1	SRDH2_91340.1
OG0002390	STRK1_14600.1	SRDH2_16940.2, SRDH2_16940.1, SRDH2_16940.4, SRDH2_16940.3
OG0002391	STRK1_2060.1	SRDH2_19190.2, SRDH2_19190.1, SRDH2_19190.3, SRDH2_19190.4
OG0002392	STRK1_85170.1	SRDH2_91880.8, SRDH2_91880.9, SRDH2_91880.1, SRDH2_91880.2, SRDH2_91880.3, SRDH2_91880.4, SRDH2_91880.5, SRDH2_91880.6, SRDH2_91880.7
OG0002393	STRK1_56920.1, STRK1_56920.2	SRDH2_61020.1, SRDH2_61020.2, SRDH2_61020.3, SRDH2_61020.4
OG0002394	STRK1_32570.1	SRDH2_31470.1
OG0002395	STRK1_91730.1, STRK1_91680.1, STRK1_107650.1	SRDH2_85740.1
OG0002396	STRK1_34100.1	SRDH2_34780.1, SRDH2_34780.2, SRDH2_34780.4, SRDH2_34780.3, SRDH2_34780.5
OG0002397	STRK1_76450.3, STRK1_76450.1, STRK1_76450.2, STRK1_76450.4	SRDH2_80740.1, SRDH2_80740.2
OG0002398	STRK1_15330.1	SRDH2_5390.8, SRDH2_5390.7, SRDH2_5390.3, SRDH2_5390.4, SRDH2_5390.1, SRDH2_5390.2, SRDH2_5390.5, SRDH2_5390.6
OG0002399	STRK1_39000.1, STRK1_39000.2	SRDH2_41120.2, SRDH2_41120.1
OG0002400	STRK1_17050.1	SRDH2_3160.1
OG0002401	STRK1_105390.1	SRDH2_99570.1, SRDH2_99570.3, SRDH2_99570.2, SRDH2_99570.4
OG0002402	STRK1_19820.1, STRK1_102610.1, STRK1_19800.1, STRK1_102750.1, STRK1_19810.1	SRDH2_22890.1, SRDH2_22890.2
OG0002403	STRK1_24840.1, STRK1_24840.2	SRDH2_24570.1, SRDH2_24570.2
OG0002404	STRK1_65340.1	SRDH2_63560.2, SRDH2_63560.1, SRDH2_63560.3, SRDH2_63560.4
OG0002405	STRK1_1300.1	SRDH2_1900.5, SRDH2_1900.2, SRDH2_1900.3, SRDH2_1900.1, SRDH2_1900.4
OG0002406	STRK1_12400.1	SRDH2_8810.4, SRDH2_8810.1, SRDH2_8810.2, SRDH2_8810.3
OG0002407	STRK1_12820.1	SRDH2_8310.1, SRDH2_8310.2
OG0002407	STRK1_12830.1	SRDH2_8300.1
OG0002408	STRK1_75070.1	SRDH2_75590.1, SRDH2_75590.2, SRDH2_75590.3, SRDH2_75590.4
OG0002409	STRK1_81700.1, STRK1_103120.1	SRDH2_86980.1
OG0002410	STRK1_36320.1	SRDH2_33070.1
OG0002411	STRK1_85480.1	SRDH2_91580.2, SRDH2_91580.3, SRDH2_91580.1
OG0002412	STRK1_30300.1, STRK1_30300.2	SRDH2_30020.1
OG0002413	STRK1_85120.1, STRK1_85120.2	SRDH2_90170.1, SRDH2_90170.2, SRDH2_90170.3, SRDH2_90170.4, SRDH2_90170.5, SRDH2_90170.6, SRDH2_90170.7, SRDH2_90170.8
OG0002414	STRK1_54910.1	SRDH2_56510.1, SRDH2_56510.4, SRDH2_56510.2, SRDH2_56510.3
OG0002415	STRK1_104080.1, STRK1_104080.2, STRK1_104080.3, STRK1_19090.1	SRDH2_21040.1, SRDH2_21040.2, SRDH2_21040.3, SRDH2_21040.4
OG0002416	STRK1_38990.1, STRK1_38990.2	SRDH2_41070.5, SRDH2_41070.1, SRDH2_41070.2, SRDH2_41070.3, SRDH2_41070.4
OG0002417	STRK1_14790.1	SRDH2_16740.1, SRDH2_16740.2, SRDH2_16740.3, SRDH2_16740.4
OG0002418	STRK1_34240.2, STRK1_34240.1	SRDH2_34930.5, SRDH2_34930.2, SRDH2_34930.4, SRDH2_34930.1, SRDH2_34930.3
OG0002419	STRK1_27340.1	SRDH2_29060.1
OG0002420	STRK1_34410.1, STRK1_34410.2	SRDH2_35100.1, SRDH2_35100.2, SRDH2_35100.3, SRDH2_35100.4, SRDH2_35100.5, SRDH2_35100.6, SRDH2_35100.7, SRDH2_35100.9, SRDH2_35100.10, SRDH2_35100.8
OG0002421	STRK1_69580.1	SRDH2_73910.1
OG0002422	STRK1_35760.1	SRDH2_32400.1
OG0002423	STRK1_68520.1	SRDH2_72450.1, SRDH2_72450.3, SRDH2_72450.2, SRDH2_72450.4
OG0002424	STRK1_53480.1, STRK1_53490.1, STRK1_53490.2	SRDH2_57230.1
OG0002425	STRK1_35520.1	SRDH2_32170.5, SRDH2_32170.6, SRDH2_32170.7, SRDH2_32170.3, SRDH2_32170.8, SRDH2_32170.1, SRDH2_32170.2, SRDH2_32170.4
OG0002426	STRK1_109530.1, STRK1_28160.1, STRK1_28160.2	SRDH2_38030.1
OG0002427	STRK1_100320.1, STRK1_12410.1	SRDH2_8800.1, SRDH2_8790.1
OG0002428	STRK1_7900.1, STRK1_7900.2, STRK1_7900.3, STRK1_7900.4	SRDH2_14520.4, SRDH2_14520.2, SRDH2_14520.3, SRDH2_14520.1
OG0002429	STRK1_38310.1	SRDH2_40120.1
OG0002430	STRK1_73640.1	SRDH2_76290.1, SRDH2_76290.5, SRDH2_76290.3, SRDH2_76290.4, SRDH2_76290.6, SRDH2_76290.2
OG0002431	STRK1_28430.1	SRDH2_34250.1, SRDH2_34250.2, SRDH2_34250.3, SRDH2_34250.9, SRDH2_34250.10, SRDH2_34250.11, SRDH2_34250.4, SRDH2_34250.5, SRDH2_34250.6, SRDH2_34250.7, SRDH2_34250.8
OG0002432	STRK1_59990.1	SRDH2_62320.1
OG0002433	STRK1_1830.1	SRDH2_19840.1
OG0002434	STRK1_35850.1, STRK1_35830.1	SRDH2_32460.1
OG0002435	STRK1_27400.1	SRDH2_29120.1, SRDH2_29120.4, SRDH2_29120.5, SRDH2_29120.2, SRDH2_29120.3
OG0002436	STRK1_20780.1, STRK1_20770.1	SRDH2_22530.1
OG0002437	STRK1_102030.1, STRK1_47030.1	SRDH2_53360.1, SRDH2_53360.4, SRDH2_53360.3, SRDH2_53360.2, SRDH2_53360.5
OG0002438	STRK1_34690.1	SRDH2_35370.1
OG0002439	STRK1_47140.1	SRDH2_53230.1, SRDH2_53230.4, SRDH2_53230.2, SRDH2_53230.3
OG0002440	STRK1_67000.1	SRDH2_71060.5, SRDH2_71060.1, SRDH2_71060.2, SRDH2_71060.3, SRDH2_71060.6, SRDH2_71060.7, SRDH2_71060.8, SRDH2_71060.4
OG0002441	STRK1_50150.1, STRK1_50150.2	SRDH2_49840.1, SRDH2_49840.3, SRDH2_49840.2
OG0002442	STRK1_37620.1	SRDH2_42880.1
OG0002443	STRK1_43270.1	SRDH2_45800.1
OG0002444	STRK1_56710.1, STRK1_95420.1	SRDH2_58740.1
OG0002445	STRK1_67020.1	SRDH2_71040.2, SRDH2_71040.4, SRDH2_71040.3, SRDH2_71040.1
OG0002446	STRK1_59580.1	SRDH2_64080.1
OG0002447	STRK1_7240.1	SRDH2_7600.3, SRDH2_7600.1, SRDH2_7600.2, SRDH2_7600.4, SRDH2_7600.5, SRDH2_7600.6
OG0002448	STRK1_105600.1, STRK1_31540.1	SRDH2_36330.5, SRDH2_36330.7, SRDH2_36330.2, SRDH2_36330.3, SRDH2_36330.4, SRDH2_36330.6, SRDH2_36330.1
OG0002449	STRK1_2550.1, STRK1_2550.2	SRDH2_18750.1
OG0002450	STRK1_62320.1, STRK1_62320.2	SRDH2_67540.1, SRDH2_67540.2
OG0002451	STRK1_69610.1	SRDH2_73890.5, SRDH2_73890.4, SRDH2_73890.3, SRDH2_73890.1, SRDH2_73890.2
OG0002452	STRK1_12980.1, STRK1_12980.2	SRDH2_8170.1, SRDH2_8170.2
OG0002453	STRK1_45150.1	SRDH2_47930.1
OG0002454	STRK1_64930.1	SRDH2_69050.6, SRDH2_69050.1, SRDH2_69050.2, SRDH2_69050.3, SRDH2_69050.4, SRDH2_69050.5, SRDH2_69050.7
OG0002455	STRK1_59040.1	SRDH2_66460.6, SRDH2_66460.7, SRDH2_66460.1, SRDH2_66460.3, SRDH2_66460.4, SRDH2_66460.2, SRDH2_66460.5
OG0002456	STRK1_34080.1	SRDH2_34760.1
OG0002457	STRK1_68750.1	SRDH2_74860.1
OG0002458	STRK1_81720.1	SRDH2_87220.1, SRDH2_87120.1, SRDH2_87300.1, SRDH2_87310.1, SRDH2_87070.1, SRDH2_87280.1, SRDH2_87050.1, SRDH2_87230.1, SRDH2_87260.1, SRDH2_87160.1, SRDH2_87060.1, SRDH2_87180.1, SRDH2_87360.1
OG0002459	STRK1_32900.1, STRK1_32900.2, STRK1_32900.3, STRK1_43320.1, STRK1_43330.1	SRDH2_32670.1, SRDH2_31990.1, SRDH2_31990.2
OG0002460	STRK1_12670.1	SRDH2_8520.1
OG0002461	STRK1_8810.1, STRK1_8810.2	SRDH2_9720.1, SRDH2_9690.1
OG0002462	STRK1_106030.1, STRK1_58700.1	SRDH2_67870.4, SRDH2_67870.1, SRDH2_67870.2, SRDH2_67870.3
OG0002463	STRK1_91770.1, STRK1_91780.1	SRDH2_85790.1, SRDH2_85790.2
OG0002464	STRK1_24340.1, STRK1_24350.1, STRK1_24350.2	SRDH2_28470.1
OG0002465	STRK1_80690.1	SRDH2_85170.1
OG0002466	STRK1_94680.1	SRDH2_97270.1
OG0002467	STRK1_100620.1	SRDH2_51520.1, SRDH2_51520.2
OG0002468	STRK1_75790.1	SRDH2_77690.1, SRDH2_77690.2, SRDH2_77690.3, SRDH2_77690.4, SRDH2_77690.5
OG0002469	STRK1_15810.1, STRK1_15810.2	SRDH2_4510.1, SRDH2_4510.3, SRDH2_4510.4, SRDH2_4510.2
OG0002470	STRK1_96760.1, STRK1_77310.1, STRK1_77310.2, STRK1_77320.1	SRDH2_81110.1, SRDH2_81110.3, SRDH2_81110.2
OG0002471	STRK1_74220.1, STRK1_74220.2	SRDH2_76720.1
OG0002472	STRK1_28260.1, STRK1_28260.2	SRDH2_34410.1, SRDH2_34410.2, SRDH2_34410.3, SRDH2_34410.4
OG0002473	STRK1_9180.1	SRDH2_10080.4, SRDH2_10080.5, SRDH2_10080.6, SRDH2_10080.1, SRDH2_10080.2, SRDH2_10080.3, SRDH2_10080.7
OG0002475	STRK1_98600.1	SRDH2_19220.1
OG0002476	STRK1_29100.1	SRDH2_31270.1, SRDH2_31270.2, SRDH2_31270.3, SRDH2_31270.4, SRDH2_31270.5, SRDH2_31270.6, SRDH2_31270.7
OG0002477	STRK1_110460.1	SRDH2_78380.6, SRDH2_78380.2, SRDH2_78380.5, SRDH2_78380.3, SRDH2_78380.4, SRDH2_78380.7, SRDH2_78380.8, SRDH2_78380.1
OG0002478	STRK1_52580.1, STRK1_52580.3, STRK1_52580.2, STRK1_52580.4	SRDH2_52240.1
OG0002479	STRK1_64090.1, STRK1_64090.2, STRK1_64090.3	SRDH2_64970.1
OG0002480	STRK1_23750.1	SRDH2_28300.3, SRDH2_28300.10, SRDH2_28300.2, SRDH2_28300.4, SRDH2_28300.5, SRDH2_28300.6, SRDH2_28300.7, SRDH2_28300.8, SRDH2_28300.9, SRDH2_28300.1
OG0002481	STRK1_3620.1, STRK1_3620.2	SRDH2_6130.1, SRDH2_6130.3, SRDH2_6130.2
OG0002482	STRK1_60890.1	SRDH2_63290.1
OG0002483	STRK1_18520.1	SRDH2_20700.1, SRDH2_20700.6, SRDH2_20700.7, SRDH2_20700.2, SRDH2_20700.3, SRDH2_20700.4, SRDH2_20700.5
OG0002484	STRK1_22260.1	SRDH2_24150.1, SRDH2_24150.2
OG0002485	STRK1_27700.1	SRDH2_38240.1
OG0002486	STRK1_22380.1	SRDH2_24240.1
OG0002487	STRK1_76520.1	SRDH2_82040.1
OG0002488	STRK1_48710.1	SRDH2_55830.1
OG0002489	STRK1_25420.1	SRDH2_27720.1, SRDH2_27720.2
OG0002490	STRK1_75550.1, STRK1_75550.2	SRDH2_76060.1
OG0002491	STRK1_93470.1	SRDH2_96300.4, SRDH2_96300.1, SRDH2_96300.3, SRDH2_96300.5, SRDH2_96300.2
OG0002492	STRK1_104010.1, STRK1_74230.1	SRDH2_76710.1
OG0002493	STRK1_63770.1	SRDH2_65310.2, SRDH2_65310.6, SRDH2_65310.1, SRDH2_65310.3, SRDH2_65310.4, SRDH2_65310.8, SRDH2_65310.7, SRDH2_65310.9, SRDH2_65310.5
OG0002494	STRK1_1060.1, STRK1_1060.2	SRDH2_1680.1
OG0002495	STRK1_5170.1	SRDH2_13410.1, SRDH2_13410.2
OG0002496	STRK1_96130.1, STRK1_103240.1, STRK1_103240.2, STRK1_99170.1	SRDH2_43150.1
OG0002497	STRK1_43370.1, STRK1_43380.1	SRDH2_46470.3, SRDH2_46470.2, SRDH2_46470.5, SRDH2_46470.4, SRDH2_46470.1, SRDH2_46470.6
OG0002498	STRK1_380.1	SRDH2_880.1
OG0002499	STRK1_49640.1, STRK1_49640.2, STRK1_49640.3	SRDH2_50350.1
OG0002500	STRK1_91350.5, STRK1_91350.4, STRK1_91350.1, STRK1_91350.2, STRK1_91350.3	SRDH2_230.1, SRDH2_230.2, SRDH2_230.3, SRDH2_230.4
OG0002501	STRK1_9120.1, STRK1_9120.2	SRDH2_10000.1
OG0002502	STRK1_53950.1	SRDH2_57120.1
OG0002503	STRK1_91750.4, STRK1_91750.1, STRK1_91750.5, STRK1_91750.2, STRK1_91750.6, STRK1_91750.8, STRK1_91750.3, STRK1_91750.7	SRDH2_85780.1, SRDH2_85780.2
OG0002504	STRK1_98480.1	SRDH2_24190.3, SRDH2_24190.4, SRDH2_24190.5, SRDH2_24190.6, SRDH2_24190.7, SRDH2_24190.1, SRDH2_24190.2
OG0002505	STRK1_51980.1, STRK1_51980.2	SRDH2_52550.1, SRDH2_52550.2
OG0002506	STRK1_27640.1	SRDH2_38290.1, SRDH2_38290.2
OG0002507	STRK1_80550.1, STRK1_80550.2	SRDH2_85000.1
OG0002508	STRK1_58800.1	SRDH2_65700.1, SRDH2_65700.2, SRDH2_65700.3, SRDH2_65700.4
OG0002509	STRK1_8750.1, STRK1_8750.2	SRDH2_9500.1, SRDH2_9500.2
OG0002510	STRK1_56140.1	SRDH2_59090.1, SRDH2_59020.1, SRDH2_59030.1
OG0002511	STRK1_70150.1, STRK1_70150.6, STRK1_70150.7, STRK1_70150.2, STRK1_70150.3, STRK1_70150.4, STRK1_70150.5, STRK1_70150.8	SRDH2_73330.1, SRDH2_73330.2, SRDH2_73330.3, SRDH2_73330.4
OG0002512	STRK1_63190.1	SRDH2_64460.1
OG0002514	STRK1_15060.1	SRDH2_16460.1
OG0002515	STRK1_41770.2, STRK1_41770.1, STRK1_41780.1, STRK1_41760.1, STRK1_41760.2	SRDH2_42160.3, SRDH2_42160.4, SRDH2_42160.2, SRDH2_42160.1
OG0002516	STRK1_71140.1	SRDH2_78590.1
OG0002517	STRK1_73620.1, STRK1_73620.2, STRK1_73620.3, STRK1_73620.5, STRK1_73620.4	SRDH2_76270.1, SRDH2_76270.5, SRDH2_76270.2, SRDH2_76270.3, SRDH2_76270.4
OG0002518	STRK1_101480.1	SRDH2_42970.1
OG0002519	STRK1_55850.1, STRK1_56110.1, STRK1_56180.1, STRK1_56190.1, STRK1_23510.1	SRDH2_100580.1, SRDH2_100590.1, SRDH2_59100.1, SRDH2_59100.2, SRDH2_59100.3
OG0002520	STRK1_103590.1, STRK1_97830.1, STRK1_97830.2	SRDH2_76510.5, SRDH2_76510.1, SRDH2_76510.3, SRDH2_76510.2, SRDH2_76510.4
OG0002521	STRK1_61080.1, STRK1_61090.1	SRDH2_68560.1
OG0002521	STRK1_61110.1, STRK1_61100.1, STRK1_61120.1	SRDH2_68570.1, SRDH2_68600.1
OG0002522	STRK1_22680.1	SRDH2_25880.1
OG0002526	STRK1_11700.1, STRK1_11700.2, STRK1_11700.3	SRDH2_12640.1
OG0002527	STRK1_39680.1	SRDH2_41860.1, SRDH2_41860.2, SRDH2_41860.3, SRDH2_41860.4, SRDH2_41860.5, SRDH2_41860.6, SRDH2_41860.7
OG0002528	STRK1_91150.1	SRDH2_97830.1, SRDH2_97830.2
OG0002529	STRK1_99180.1	SRDH2_56320.4, SRDH2_56320.1, SRDH2_56320.2, SRDH2_56320.3
OG0002530	STRK1_74420.1	SRDH2_76580.1, SRDH2_76580.2
OG0002530	STRK1_74410.1	SRDH2_76590.1
OG0002531	STRK1_25300.1	SRDH2_27860.1
OG0002532	STRK1_69420.1	SRDH2_74090.1, SRDH2_74090.2
OG0002533	STRK1_62620.1	SRDH2_65970.1, SRDH2_65970.2, SRDH2_65970.3, SRDH2_65970.4
OG0002534	STRK1_86660.1	SRDH2_92970.1
OG0002535	STRK1_36330.1	SRDH2_33060.1, SRDH2_33060.2, SRDH2_33060.3
OG0002536	STRK1_11660.1	SRDH2_12720.1
OG0002537	STRK1_80410.1, STRK1_80410.2, STRK1_80410.3	SRDH2_84850.4, SRDH2_84850.1, SRDH2_84850.3, SRDH2_84850.2
OG0002538	STRK1_60050.1	SRDH2_62380.3, SRDH2_62380.1, SRDH2_62380.4, SRDH2_62380.2
OG0002539	STRK1_26370.1	SRDH2_26810.4, SRDH2_26810.3, SRDH2_26810.2, SRDH2_26810.5, SRDH2_26810.1
OG0002540	STRK1_37180.1, STRK1_101080.1	SRDH2_39180.9, SRDH2_39180.8, SRDH2_39180.2, SRDH2_39180.4, SRDH2_39180.1, SRDH2_39180.3, SRDH2_39180.5, SRDH2_39180.7, SRDH2_39180.6
OG0002541	STRK1_55180.2, STRK1_55180.1, STRK1_55180.3	SRDH2_56650.1, SRDH2_56650.2, SRDH2_56650.3, SRDH2_56650.4
OG0002542	STRK1_85790.1	SRDH2_93370.2, SRDH2_93370.1, SRDH2_93370.3, SRDH2_93370.4
OG0002543	STRK1_36930.1	SRDH2_29320.1
OG0002544	STRK1_45730.1, STRK1_45730.2	SRDH2_48450.1
OG0002545	STRK1_22210.1	SRDH2_24120.2, SRDH2_24120.1, SRDH2_24120.4, SRDH2_24120.3
OG0002546	STRK1_2630.1, STRK1_2630.2	SRDH2_18680.1
OG0002547	STRK1_105720.1, STRK1_92550.1	SRDH2_99310.1, SRDH2_99310.2
OG0002548	STRK1_92070.1, STRK1_92070.3, STRK1_92070.2	SRDH2_96970.1, SRDH2_96970.2, SRDH2_96970.3
OG0002549	STRK1_23810.1, STRK1_23810.2, STRK1_23810.3, STRK1_23810.4	SRDH2_28200.1, SRDH2_28200.2
OG0002550	STRK1_44920.1, STRK1_44930.1	SRDH2_47650.3, SRDH2_47650.1, SRDH2_47650.2
OG0002551	STRK1_32600.1	SRDH2_31430.1, SRDH2_31440.1, SRDH2_31440.2, SRDH2_31440.3
OG0002552	STRK1_16000.1, STRK1_16000.2	SRDH2_4330.1, SRDH2_4330.2, SRDH2_4330.3, SRDH2_4330.4
OG0002553	STRK1_58530.1	SRDH2_68050.2, SRDH2_68050.4, SRDH2_68050.1
OG0002554	STRK1_57460.1	SRDH2_60470.1
OG0002555	STRK1_30740.1	SRDH2_33530.1
OG0002556	STRK1_18640.1	SRDH2_20760.5, SRDH2_20760.4, SRDH2_20760.6, SRDH2_20760.7, SRDH2_20790.1
OG0002557	STRK1_37500.1	SRDH2_42760.1
OG0002558	STRK1_16250.1	SRDH2_4080.1, SRDH2_4080.2, SRDH2_4080.3, SRDH2_4080.4, SRDH2_4080.5, SRDH2_4080.6, SRDH2_1050.1
OG0002559	STRK1_90960.1	SRDH2_24920.1, SRDH2_24920.2, SRDH2_24920.3
OG0002560	STRK1_84740.1	SRDH2_93740.1, SRDH2_93740.2
OG0002561	STRK1_8910.1	SRDH2_9750.1
OG0002562	STRK1_12020.1, STRK1_12020.2	SRDH2_9250.1, SRDH2_9250.2, SRDH2_9250.3
OG0002563	STRK1_60700.1, STRK1_60700.2, STRK1_60700.3	SRDH2_63070.1, SRDH2_63050.1, SRDH2_63060.1
OG0002564	STRK1_74650.1, STRK1_107450.1	SRDH2_79440.4, SRDH2_79440.3, SRDH2_79440.5, SRDH2_79440.6, SRDH2_79440.1, SRDH2_79440.7, SRDH2_79440.10, SRDH2_79440.9, SRDH2_79440.8, SRDH2_79440.2
OG0002565	STRK1_17730.1	SRDH2_2440.1
OG0002565	STRK1_17720.1	SRDH2_2430.1
OG0002566	STRK1_62210.1, STRK1_62180.1	SRDH2_67430.1
OG0002567	STRK1_36380.1, STRK1_36380.2	SRDH2_32960.1, SRDH2_32960.2, SRDH2_32960.3
OG0002568	STRK1_63860.1	SRDH2_65220.1, SRDH2_65220.3, SRDH2_65220.4, SRDH2_65220.2
OG0002569	STRK1_63490.2, STRK1_63490.3, STRK1_63490.1, STRK1_63490.4	SRDH2_66270.2, SRDH2_66270.1, SRDH2_66270.3
OG0002570	STRK1_32020.2, STRK1_32020.3, STRK1_32020.1	SRDH2_36840.1, SRDH2_36840.2
OG0002571	STRK1_38490.1, STRK1_38490.3, STRK1_38490.4, STRK1_38490.2	SRDH2_40470.1, SRDH2_40470.2, SRDH2_40470.3
OG0002572	STRK1_57140.1, STRK1_57140.2	SRDH2_60810.1, SRDH2_60810.2
OG0002574	STRK1_72110.1	SRDH2_77150.3, SRDH2_77150.2, SRDH2_77150.1
OG0002576	STRK1_76280.1, STRK1_102620.1, STRK1_109740.1	SRDH2_80580.1
OG0002577	STRK1_48930.1	SRDH2_55580.1, SRDH2_55560.1
OG0002578	STRK1_50000.1	SRDH2_50080.8, SRDH2_50080.6, SRDH2_50080.5, SRDH2_50080.7, SRDH2_50080.2, SRDH2_50080.4, SRDH2_50080.1, SRDH2_50080.3
OG0002579	STRK1_94440.1	SRDH2_97150.1
OG0002580	STRK1_56970.1	SRDH2_60980.3, SRDH2_60980.4, SRDH2_60980.1, SRDH2_60980.2
OG0002581	STRK1_61330.1	SRDH2_62160.1, SRDH2_62160.2
OG0002582	STRK1_35950.1, STRK1_35950.2, STRK1_35950.3, STRK1_35950.4	SRDH2_32600.1, SRDH2_32600.3, SRDH2_32600.2, SRDH2_32600.4
OG0002583	STRK1_84630.1	SRDH2_90610.1
OG0002584	STRK1_41380.1	SRDH2_39230.4, SRDH2_39230.5, SRDH2_39230.3, SRDH2_39230.6, SRDH2_39230.2, SRDH2_39230.1
OG0002585	STRK1_19510.1	SRDH2_21360.1
OG0002586	STRK1_3760.1, STRK1_3760.2	SRDH2_19470.6, SRDH2_19470.1, SRDH2_19470.2, SRDH2_19470.7, SRDH2_19470.8, SRDH2_19470.11, SRDH2_19470.4, SRDH2_19470.5, SRDH2_19470.9, SRDH2_19470.10, SRDH2_19470.3
OG0002587	STRK1_80610.1	SRDH2_85090.2, SRDH2_85090.1, SRDH2_85090.3
OG0002588	STRK1_60450.1	SRDH2_62760.1
